  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
allowing you to use page 10032
allowing you to use page 10033
allowing you to use page 10034
allowing you to use page 10035
allowing you to use page 10036
allowing you to use page 10037
allowing you to use page 10038
allowing you to use page 10039
allowing you to use page 10040
allowing you to use page 10041
allowing you to use page 10042
allowing you to use page 10043
allowing you to use page 10044
allowing you to use page 10045
allowing you to use page 10046
allowing you to use page 10047
allowing you to use page 10048
allowing you to use page 10049
allowing you to use page 10050
allowing you to use page 10051
allowing you to use page 10052
allowing you to use page 10053
allowing you to use page 10054
allowing you to use page 10055
allowing you to use page 10056
allowing you to use page 10057
allowing you to use page 10058
allowing you to use page 10059
allowing you to use page 10060
allowing you to use page 10061
allowing you to use page 10062
allowing you to use page 10063
allowing you to use page 10064
allowing you to use page 10065
allowing you to use page 10066
allowing you to use page 10067
allowing you to use page 10068
allowing you to use page 10069
allowing you to use page 10070
allowing you to use page 10071
allowing you to use page 10072
allowing you to use page 10073
allowing you to use page 10074
allowing you to use page 10075
allowing you to use page 10076
allowing you to use page 10077
allowing you to use page 10078
allowing you to use page 10079
allowing you to use page 10080
allowing you to use page 10081
allowing you to use page 10082
allowing you to use page 10083
allowing you to use page 10084
allowing you to use page 10085
allowing you to use page 10086
allowing you to use page 10087
allowing you to use page 10088
allowing you to use page 10089
allowing you to use page 10090
allowing you to use page 10091
allowing you to use page 10092
allowing you to use page 10093
allowing you to use page 10094
allowing you to use page 10095
allowing you to use page 10096
allowing you to use page 10097
allowing you to use page 10098
allowing you to use page 10099
allowing you to use page 10100
allowing you to use page 10101
allowing you to use page 10102
allowing you to use page 10103
allowing you to use page 10104
allowing you to use page 10105
allowing you to use page 10106
allowing you to use page 10107
allowing you to use page 10108
allowing you to use page 10109
allowing you to use page 10110
allowing you to use page 10111
allowing you to use page 10112
allowing you to use page 10113
allowing you to use page 10114
allowing you to use page 10115
allowing you to use page 10116
allowing you to use page 10117
allowing you to use page 10118
allowing you to use page 10119
allowing you to use page 10120
allowing you to use page 10121
allowing you to use page 10122
allowing you to use page 10123
allowing you to use page 10124
allowing you to use page 10125
allowing you to use page 10126
allowing you to use page 10127
allowing you to use page 10128
allowing you to use page 10129
allowing you to use page 10130
allowing you to use page 10131
allowing you to use page 10132
allowing you to use page 10133
allowing you to use page 10134
allowing you to use page 10135
allowing you to use page 10136
allowing you to use page 10137
allowing you to use page 10138
allowing you to use page 10139
allowing you to use page 10140
allowing you to use page 10141
allowing you to use page 10142
allowing you to use page 10143
allowing you to use page 10144
allowing you to use page 10145
allowing you to use page 10146
allowing you to use page 10147
allowing you to use page 10148
allowing you to use page 10149
allowing you to use page 10150
allowing you to use page 10151
allowing you to use page 10152
allowing you to use page 10153
allowing you to use page 10154
allowing you to use page 10155
allowing you to use page 10156
allowing you to use page 10157
allowing you to use page 10158
allowing you to use page 10159
allowing you to use page 10160
allowing you to use page 10161
allowing you to use page 10162
allowing you to use page 10163
allowing you to use page 10164
allowing you to use page 10165
allowing you to use page 10166
allowing you to use page 10167
allowing you to use page 10168
allowing you to use page 10169
allowing you to use page 10170
allowing you to use page 10171
allowing you to use page 10172
allowing you to use page 10173
allowing you to use page 10174
allowing you to use page 10175
allowing you to use page 10176
allowing you to use page 10177
allowing you to use page 10178
allowing you to use page 10179
allowing you to use page 10180
allowing you to use page 10181
allowing you to use page 10182
allowing you to use page 10183
allowing you to use page 10184
allowing you to use page 10185
allowing you to use page 10186
allowing you to use page 10187
allowing you to use page 10188
allowing you to use page 10189
allowing you to use page 10190
allowing you to use page 10191
allowing you to use page 10192
allowing you to use page 10193
allowing you to use page 10194
allowing you to use page 10195
allowing you to use page 10196
allowing you to use page 10197
allowing you to use page 10198
allowing you to use page 10199
allowing you to use page 10200
allowing you to use page 10201
allowing you to use page 10202
allowing you to use page 10203
allowing you to use page 10204
allowing you to use page 10205
allowing you to use page 10206
allowing you to use page 10207
allowing you to use page 10208
allowing you to use page 10209
allowing you to use page 10210
allowing you to use page 10211
allowing you to use page 10212
allowing you to use page 10213
allowing you to use page 10214
allowing you to use page 10215
allowing you to use page 10216
allowing you to use page 10217
allowing you to use page 10218
allowing you to use page 10219
allowing you to use page 10220
allowing you to use page 10221
allowing you to use page 10222
allowing you to use page 10223
allowing you to use page 10224
allowing you to use page 10225
allowing you to use page 10226
allowing you to use page 10227
allowing you to use page 10228
allowing you to use page 10229
allowing you to use page 10230
allowing you to use page 10231
allowing you to use page 10232
allowing you to use page 10233
allowing you to use page 10234
allowing you to use page 10235
allowing you to use page 10236
allowing you to use page 10237
allowing you to use page 10238
allowing you to use page 10239
allowing you to use page 10240
allowing you to use page 10241
allowing you to use page 10242
allowing you to use page 10243
allowing you to use page 10244
allowing you to use page 10245
allowing you to use page 10246
allowing you to use page 10247
allowing you to use page 10248
allowing you to use page 10249
allowing you to use page 10250
allowing you to use page 10251
allowing you to use page 10252
allowing you to use page 10253
allowing you to use page 10254
allowing you to use page 10255
allowing you to use page 10256
allowing you to use page 10257
allowing you to use page 10258
allowing you to use page 10259
